5.626	20.435	38.631	5.425	20.584	38.832	5.544	20.38	38.963	1	1
5.425	20.584	38.892	5.544	20.38	38.963	4.888	20.809	39.346	1	1
4.888	20.809	39.405	4.434	21.1	39.889	4.43	20.957	39.948	1	1
4.888	20.809	39.405	4.43	20.957	39.948	4.39	20.851	40.119	1	1
4.434	21.1	39.949	4.43	20.957	39.948	4.39	20.851	40.119	1	1
4.434	21.1	39.949	4.39	20.851	40.119	4.147	21.072	40.529	1	1
4.39	20.851	40.179	4.012	19.725	40.772	4.147	21.072	40.529	1	1
4.012	19.725	40.832	3.961	19.306	40.75	3.563	20.241	41.414	1	1
4.012	19.725	40.832	4.147	21.072	40.529	3.563	20.241	41.414	1	1
3.961	19.306	40.809	4.131	19.754	41.091	3.985	19.256	41.321	1	1
3.961	19.306	40.809	3.944	19.61	41.356	3.541	18.858	41.652	1	1
3.961	19.306	40.809	3.944	19.61	41.356	3.563	20.241	41.414	1	1
3.961	19.306	40.809	3.967	18.717	40.962	3.985	19.256	41.321	1	1
4.245	20.252	41.275	4.131	19.754	41.091	4.04	20.343	41.343	1	1
4.245	20.252	41.275	4.238	20.696	41.425	4.04	20.343	41.343	1	1
4.38	21.189	41.313	4.238	20.696	41.425	4.363	20.818	41.892	1	1
4.38	21.189	41.313	4.407	21.672	41.55	4.475	21.275	41.805	1	1
4.38	21.189	41.313	4.475	21.275	41.805	3.924	20.883	41.37	1	1
4.38	21.189	41.313	4.147	21.072	40.529	3.924	20.883	41.37	1	1
4.131	19.754	41.151	4.04	20.343	41.343	3.944	19.61	41.356	1	1
4.131	19.754	41.151	3.944	19.61	41.356	3.985	19.256	41.321	1	1
4.238	20.696	41.485	4.04	20.343	41.343	4.305	20.228	41.826	1	1
4.238	20.696	41.485	4.305	20.228	41.826	4.363	20.818	41.892	1	1
4.744	19.882	41.616	4.826	20.355	41.796	4.305	20.228	41.826	1	1
4.04	20.343	41.403	3.944	19.61	41.356	4.148	19.737	41.826	1	1
4.04	20.343	41.403	4.305	20.228	41.826	4.148	19.737	41.826	1	1
4.826	20.355	41.856	4.305	20.228	41.826	4.446	20.568	42.531	1	1
4.407	21.672	41.61	4.475	21.275	41.805	4.772	21.85	41.843	1	1
4.407	21.672	41.61	4.772	21.85	41.843	4.769	22.249	41.778	1	1
4.407	21.672	41.61	4.769	22.249	41.778	4.117	22.166	41.748	1	1
3.944	19.61	41.416	3.985	19.256	41.321	4.148	19.737	41.826	1	1
3.944	19.61	41.416	3.541	18.858	41.652	3.563	20.241	41.414	1	1
3.967	18.717	41.022	3.985	19.256	41.321	3.879	18.688	41.578	1	1
3.967	18.717	41.022	3.921	18.225	40.805	3.993	18.122	41.574	1	1
3.967	18.717	41.022	3.879	18.688	41.578	3.993	18.122	41.574	1	1
3.985	19.256	41.38	4.148	19.737	41.826	4.085	19.212	42.08	1	1
3.985	19.256	41.38	3.879	18.688	41.578	4.085	19.212	42.08	1	1
4.475	21.275	41.865	4.363	20.818	41.892	4.574	20.907	42.086	1	1
4.475	21.275	41.865	4.363	20.818	41.892	3.924	20.883	41.37	1	1
4.475	21.275	41.865	4.772	21.85	41.843	4.779	21.616	42.092	1	1
4.475	21.275	41.865	4.574	20.907	42.086	4.779	21.616	42.092	1	1
4.305	20.228	41.886	4.148	19.737	41.826	4.173	19.744	42.547	1	1
4.305	20.228	41.886	4.446	20.568	42.531	4.173	19.744	42.547	1	1
4.363	20.818	41.952	4.574	20.907	42.086	4.446	20.568	42.531	1	1
4.363	20.818	41.952	4.446	20.568	42.531	3.823	20.442	42.321	1	1
4.363	20.818	41.952	3.823	20.442	42.321	3.924	20.883	41.37	1	1
3.921	18.225	40.865	3.809	17.83	40.693	3.986	17.743	41.324	1	1
3.921	18.225	40.865	3.457	18.073	40.918	3.492	18.214	41.376	1	1
3.921	18.225	40.865	3.457	18.073	40.918	3.231	17.918	40.811	1	1
3.921	18.225	40.865	3.993	18.122	41.574	3.986	17.743	41.324	1	1
4.772	21.85	41.903	4.769	22.249	41.778	5.128	22.206	42.322	1	1
4.772	21.85	41.903	4.779	21.616	42.092	5.128	22.206	42.322	1	1
4.148	19.737	41.886	4.085	19.212	42.08	4.173	19.744	42.547	1	1
4.769	22.249	41.838	5.128	22.206	42.322	5.376	22.701	42.294	1	1
4.769	22.249	41.838	5.376	22.701	42.294	4.692	22.901	42.148	1	1
4.769	22.249	41.838	4.463	22.759	42.027	4.692	22.901	42.148	1	1
4.769	22.249	41.838	4.463	22.759	42.027	4.117	22.166	41.748	1	1
4.574	20.907	42.146	4.779	21.616	42.092	4.682	21.243	42.545	1	1
4.574	20.907	42.146	4.682	21.243	42.545	4.635	20.909	42.805	1	1
4.574	20.907	42.146	4.446	20.568	42.531	4.635	20.909	42.805	1	1
4.779	21.616	42.152	5.128	22.206	42.322	5.194	21.885	42.853	1	1
4.779	21.616	42.152	4.682	21.243	42.545	4.911	21.634	42.86	1	1
4.779	21.616	42.152	4.911	21.634	42.86	5.194	21.885	42.853	1	1
3.809	17.83	40.753	3.971	17.471	40.854	3.986	17.743	41.324	1	1
3.809	17.83	40.753	3.971	17.471	40.854	3.947	16.842	40.38	1	1
3.879	18.688	41.638	4.085	19.212	42.08	3.915	18.702	42.046	1	1
3.879	18.688	41.638	3.993	18.122	41.574	3.915	18.702	42.046	1	1
3.457	18.073	40.978	3.492	18.214	41.376	3.231	17.918	40.811	1	1
4.085	19.212	42.14	3.915	18.702	42.046	3.985	18.834	42.561	1	1
4.085	19.212	42.14	3.522	19.02	42.063	4.016	19.255	42.587	1	1
4.085	19.212	42.14	3.985	18.834	42.561	4.016	19.255	42.587	1	1
3.541	18.858	41.711	3.492	18.214	41.376	3.231	17.918	40.811	1	1
3.541	18.858	41.711	3.492	18.214	41.376	3.502	18.419	41.847	1	1
3.541	18.858	41.711	3.563	20.241	41.414	3.413	19.316	42.33	1	1
3.541	18.858	41.711	3.522	19.02	42.063	3.502	18.419	41.847	1	1
3.541	18.858	41.711	3.522	19.02	42.063	3.413	19.316	42.33	1	1
5.128	22.206	42.381	5.376	22.701	42.294	5.382	22.626	42.926	1	1
5.128	22.206	42.381	5.194	21.885	42.853	5.342	22.172	43.054	1	1
5.128	22.206	42.381	5.382	22.626	42.926	5.342	22.172	43.054	1	1
3.971	17.471	40.914	3.986	17.743	41.324	3.929	17.018	41.569	1	1
3.971	17.471	40.914	3.947	16.842	40.38	4.036	16.746	40.919	1	1
3.971	17.471	40.914	4.036	16.746	40.919	3.929	17.018	41.569	1	1
4.682	21.243	42.605	4.635	20.909	42.805	4.825	21.227	42.917	1	1
4.682	21.243	42.605	4.825	21.227	42.917	4.911	21.634	42.86	1	1
4.446	20.568	42.591	3.823	20.442	42.321	4.366	20.254	42.846	1	1
4.446	20.568	42.591	4.635	20.909	42.805	4.366	20.254	42.846	1	1
3.993	18.122	41.634	3.986	17.743	41.324	3.876	17.821	42.128	1	1
3.993	18.122	41.634	3.915	18.702	42.046	3.953	18.12	42.047	1	1
