0.22655	1.3574	0	0.1382	1.1338	0.2893	-0.12325	0.6238	0.27698	0	0
0.22655	1.3574	0	0.1382	1.1338	0.2893	0.48365	1.3635	0.9658	0	0
0.22655	1.3574	0	-0.12325	0.6238	0.27698	0.61266	-0.081976	0.33694	0	0
0.1382	1.1338	0.3648	-0.12325	0.6238	0.27698	-0.045099	0.6174	1.0396	0	0
0.1382	1.1338	0.3648	0.48365	1.3635	0.9658	0.2696	0.91225	1.0673	0	0
0.1382	1.1338	0.3648	0.2696	0.91225	1.0673	-0.045099	0.6174	1.0396	0	0
-0.12325	0.6238	0.35248	-0.045099	0.6174	1.0396	-0.85717	-0.12112	0.3146	0	0
-0.12325	0.6238	0.35248	-0.20177	0.041992	0.17146	0.61266	-0.081976	0.33694	0	0
-0.12325	0.6238	0.35248	-0.20177	0.041992	0.17146	-0.85717	-0.12112	0.3146	0	0
0.48365	1.3635	1.0413	0.2696	0.91225	1.0673	0.39405	1.2534	1.7022	0	0
0.2696	0.91225	1.1428	-0.045099	0.6174	1.0396	-0.077649	0.66885	1.6933	0	0
0.2696	0.91225	1.1428	0.46615	0.75915	1.5011	0.39405	1.2534	1.7022	0	0
0.2696	0.91225	1.1428	0.46615	0.75915	1.5011	-0.077649	0.66885	1.6933	0	0
-0.045099	0.6174	1.1151	-0.077649	0.66885	1.6933	0.072301	-0.013748	1.7606	0	0
-0.045099	0.6174	1.1151	-0.094483	-0.22318	1.0155	0.072301	-0.013748	1.7606	0	0
-0.045099	0.6174	1.1151	-0.094483	-0.22318	1.0155	-0.75055	-0.29255	1.0405	0	0
-0.045099	0.6174	1.1151	-0.85717	-0.12112	0.3146	-0.75055	-0.29255	1.0405	0	0
-0.20177	0.041992	0.24696	0.61266	-0.081976	0.33694	0.16425	-0.40535	0	0	0
-0.20177	0.041992	0.24696	0.16425	-0.40535	0	-0.64417	-0.606	0.40148	0	0
-0.20177	0.041992	0.24696	-0.64417	-0.606	0.40148	-0.85717	-0.12112	0.3146	0	0
0.61266	-0.081976	0.41244	0.6048	-0.15045	1.0184	-0.094483	-0.22318	1.0155	0	0
0.46615	0.75915	1.5766	0.39405	1.2534	1.7022	-0.077649	0.66885	1.6933	0	0
0.39405	1.2534	1.7777	-0.077649	0.66885	1.6933	0.19785	0.89159	2.2327	0	0
0.39405	1.2534	1.7777	0.19785	0.89159	2.2327	0.52655	1.3304	2.5427	0	0
0.6048	-0.15045	1.0939	-0.094483	-0.22318	1.0155	0.41708	-0.25297	1.6382	0	0
-0.077649	0.66885	1.7688	0.072301	-0.013748	1.7606	-0.014974	0.5832	2.3774	0	0
-0.077649	0.66885	1.7688	0.19785	0.89159	2.2327	-0.014974	0.5832	2.3774	0	0
-0.094483	-0.22318	1.091	0.072301	-0.013748	1.7606	0.41708	-0.25297	1.6382	0	0
-0.094483	-0.22318	1.091	-0.57735	-0.53975	0.9801	-0.75055	-0.29255	1.0405	0	0
-0.64417	-0.606	0.47698	-0.57735	-0.53975	0.9801	-0.75055	-0.29255	1.0405	0	0
-0.64417	-0.606	0.47698	-0.85717	-0.12112	0.3146	-0.75055	-0.29255	1.0405	0	0
0.072301	-0.013748	1.8361	0.41708	-0.25297	1.6382	0.46445	-0.20001	2.3536	0	0
0.072301	-0.013748	1.8361	-0.014974	0.5832	2.3774	-0.010249	-0.051148	2.5497	0	0
0.072301	-0.013748	1.8361	0.46445	-0.20001	2.3536	-0.010249	-0.051148	2.5497	0	0
0.19785	0.89159	2.3082	-0.014974	0.5832	2.3774	0.23505	0.94075	3.0425	0	0
0.19785	0.89159	2.3082	0.52655	1.3304	2.5427	0.23505	0.94075	3.0425	0	0
0.41708	-0.25297	1.7137	0.46445	-0.20001	2.3536	0.56215	-0.67165	1.9636	0	0
-0.014974	0.5832	2.4529	-0.010249	-0.051148	2.5497	0.036317	0.64872	3.0665	0	0
-0.014974	0.5832	2.4529	0.23505	0.94075	3.0425	0.036317	0.64872	3.0665	0	0
-0.014974	0.5832	2.4529	-0.026649	-0.034448	3.0183	-0.65715	-0.77805	2.7897	0	0
-0.014974	0.5832	2.4529	-0.6555	-0.70542	2.2815	-0.65715	-0.77805	2.7897	0	0
-0.014974	0.5832	2.4529	-0.6555	-0.70542	2.2815	-0.63072	-0.5188	1.5596	0	0
0.52655	1.3304	2.6182	0.23505	0.94075	3.0425	0.71725	1.4532	3.1256	0	0
0.46445	-0.20001	2.4291	-0.010249	-0.051148	2.5497	0.38532	-0.25901	3.0032	0	0
-0.010249	-0.051148	2.6252	0.036317	0.64872	3.0665	-0.026649	-0.034448	3.0183	0	0
-0.010249	-0.051148	2.6252	-0.026649	-0.034448	3.0183	0.38532	-0.25901	3.0032	0	0
0.23505	0.94075	3.118	0.036317	0.64872	3.0665	0.38245	0.8164	3.7969	0	0
0.23505	0.94075	3.118	0.71725	1.4532	3.1256	0.68205	1.1892	3.7927	0	0
0.23505	0.94075	3.118	0.68205	1.1892	3.7927	0.38245	0.8164	3.7969	0	0
0.036317	0.64872	3.142	-0.026649	-0.034448	3.0183	-0.028749	0.3782	3.783	0	0
0.036317	0.64872	3.142	0.38245	0.8164	3.7969	-0.028749	0.3782	3.783	0	0
-0.026649	-0.034448	3.0938	-0.028749	0.3782	3.783	-0.098283	-0.050614	3.8158	0	0
-0.026649	-0.034448	3.0938	-0.65715	-0.77805	2.7897	-0.098283	-0.050614	3.8158	0	0
0.38532	-0.25901	3.0787	0.37367	-0.47423	3.8383	-0.098283	-0.050614	3.8158	0	0
0.68205	1.1892	3.8682	0.38245	0.8164	3.7969	0.50075	0.84005	4.5503	0	0
0.68205	1.1892	3.8682	0.50075	0.84005	4.5503	0.68445	1.148	4.5611	0	0
0.68205	1.1892	3.8682	0.68445	1.148	4.5611	1.3205	1.0908	4.6492	0	0
0.38245	0.8164	3.8724	-0.028749	0.3782	3.783	-0.046749	0.60135	4.5328	0	0
0.38245	0.8164	3.8724	0.47065	0.039902	3.7986	0.54785	0.096052	4.5332	0	0
0.38245	0.8164	3.8724	0.50075	0.84005	4.5503	-0.046749	0.60135	4.5328	0	0
0.38245	0.8164	3.8724	0.54785	0.096052	4.5332	1.3205	1.0908	4.6492	0	0
-0.028749	0.3782	3.8585	-0.046749	0.60135	4.5328	-0.045949	-0.045048	4.5458	0	0
-0.028749	0.3782	3.8585	-0.098283	-0.050614	3.8158	-0.045949	-0.045048	4.5458	0	0
0.47065	0.039902	3.8742	0.54785	0.096052	4.5332	0.38285	-0.50718	4.5307	0	0
0.37367	-0.47423	3.9138	0.38285	-0.50718	4.5307	-0.045949	-0.045048	4.5458	0	0
0.37367	-0.47423	3.9138	-0.098283	-0.050614	3.8158	-0.045949	-0.045048	4.5458	0	0
0.50075	0.84005	4.6258	0.68445	1.148	4.5611	0.66525	1.0759	4.9892	0	0
0.50075	0.84005	4.6258	-0.046749	0.60135	4.5328	-0.083199	0.5918	4.9764	0	0
0.50075	0.84005	4.6258	0.66525	1.0759	4.9892	0.53058	0.83155	5.1369	0	0
0.50075	0.84005	4.6258	-0.083199	0.5918	4.9764	0.53058	0.83155	5.1369	0	0
0.68445	1.148	4.6366	0.66525	1.0759	4.9892	1.1591	1.4303	5.2527	0	0
0.68445	1.148	4.6366	1.1591	1.4303	5.2527	1.3205	1.0908	4.6492	0	0
-0.046749	0.60135	4.6083	-0.083199	0.5918	4.9764	-0.045949	-0.045048	4.5458	0	0
0.54785	0.096052	4.6087	0.38285	-0.50718	4.5307	0.6258	-0.16272	5.2632	0	0
0.54785	0.096052	4.6087	0.6258	-0.16272	5.2632	1.3596	1.0348	5.0043	0	0
0.54785	0.096052	4.6087	1.3205	1.0908	4.6492	1.3596	1.0348	5.0043	0	0
0.38285	-0.50718	4.6062	-0.045949	-0.045048	4.5458	0.21015	-0.44465	5.0217	0	0
0.38285	-0.50718	4.6062	0.21015	-0.44465	5.0217	0.6258	-0.16272	5.2632	0	0
0.66525	1.0759	5.0647	0.53058	0.83155	5.1369	0.71065	1.0633	5.7911	0	0
0.66525	1.0759	5.0647	1.1591	1.4303	5.2527	0.71065	1.0633	5.7911	0	0
-0.083199	0.5918	5.0519	-0.045949	-0.045048	4.5458	-0.032349	-0.041548	5.0196	0	0
-0.083199	0.5918	5.0519	-0.032349	-0.041548	5.0196	-0.089899	-0.058548	5.7843	0	0
-0.083199	0.5918	5.0519	0.53058	0.83155	5.1369	0.013851	0.71365	5.7851	0	0
-0.083199	0.5918	5.0519	0.013851	0.71365	5.7851	-0.089899	-0.058548	5.7843	0	0
-0.045949	-0.045048	4.6213	0.21015	-0.44465	5.0217	-0.032349	-0.041548	5.0196	0	0
0.21015	-0.44465	5.0972	-0.032349	-0.041548	5.0196	-0.089899	-0.058548	5.7843	0	0
0.21015	-0.44465	5.0972	0.6258	-0.16272	5.2632	0.29322	-0.53688	5.919	0	0
0.21015	-0.44465	5.0972	-0.089899	-0.058548	5.7843	0.29322	-0.53688	5.919	0	0
-0.032349	-0.041548	5.0951	0.6258	-0.16272	5.2632	0.41378	0.64809	5.889	0	0
0.53058	0.83155	5.2124	0.013851	0.71365	5.7851	0.41378	0.64809	5.889	0	0
0.53058	0.83155	5.2124	0.71065	1.0633	5.7911	0.41378	0.64809	5.889	0	0
1.1591	1.4303	5.3282	0.71065	1.0633	5.7911	1.0825	1.2599	6.0638	0	0
1.1591	1.4303	5.3282	1.0825	1.2599	6.0638	1.3706	0.84142	5.8121	0	0
1.1591	1.4303	5.3282	1.3205	1.0908	4.6492	1.3596	1.0348	5.0043	0	0
1.1591	1.4303	5.3282	1.3596	1.0348	5.0043	1.3706	0.84142	5.8121	0	0
0.6258	-0.16272	5.3387	0.41378	0.64809	5.889	0.69655	0.011112	5.9792	0	0
0.6258	-0.16272	5.3387	0.69655	0.011112	5.9792	0.29322	-0.53688	5.919	0	0
0.6258	-0.16272	5.3387	1.3596	1.0348	5.0043	1.3706	0.84142	5.8121	0	0
0.6258	-0.16272	5.3387	1.3706	0.84142	5.8121	0.89235	-0.16955	6.4974	0	0
0.013851	0.71365	5.8606	0.41378	0.64809	5.889	0.38842	0.80069	6.5143	0	0
0.013851	0.71365	5.8606	-0.089899	-0.058548	5.7843	-0.039399	0.56895	6.6183	0	0
0.013851	0.71365	5.8606	0.38842	0.80069	6.5143	-0.039399	0.56895	6.6183	0	0
0.71065	1.0633	5.8666	0.41378	0.64809	5.889	0.65225	1.0544	6.5387	0	0
0.71065	1.0633	5.8666	1.0825	1.2599	6.0638	0.65225	1.0544	6.5387	0	0
0.41378	0.64809	5.9645	0.69655	0.011112	5.9792	0.73755	0.18775	6.5382	0	0
0.41378	0.64809	5.9645	0.65225	1.0544	6.5387	0.38842	0.80069	6.5143	0	0
0.41378	0.64809	5.9645	0.73755	0.18775	6.5382	1.2595	0.92845	6.4981	0	0
0.41378	0.64809	5.9645	1.3706	0.84142	5.8121	1.2595	0.92845	6.4981	0	0
1.0825	1.2599	6.1393	0.65225	1.0544	6.5387	1.0228	1.2118	6.539	0	0
1.0825	1.2599	6.1393	1.0228	1.2118	6.539	1.2595	0.92845	6.4981	0	0
1.0825	1.2599	6.1393	1.3706	0.84142	5.8121	1.2595	0.92845	6.4981	0	0
-0.089899	-0.058548	5.8598	0.29322	-0.53688	5.919	0.12965	-0.48345	6.565	0	0
-0.089899	-0.058548	5.8598	0.12965	-0.48345	6.565	-0.098349	-0.040448	6.5495	0	0
-0.089899	-0.058548	5.8598	-0.039399	0.56895	6.6183	-0.098349	-0.040448	6.5495	0	0
0.69655	0.011112	6.0547	0.29322	-0.53688	5.919	0.5268	-0.66427	6.4845	0	0
0.69655	0.011112	6.0547	0.73755	0.18775	6.5382	0.89235	-0.16955	6.4974	0	0
0.69655	0.011112	6.0547	0.5268	-0.66427	6.4845	0.89235	-0.16955	6.4974	0	0
0.65225	1.0544	6.6142	0.38842	0.80069	6.5143	0.413	0.72027	7.2731	0	0
0.65225	1.0544	6.6142	1.0228	1.2118	6.539	1.0354	1.2301	7.105	0	0
0.65225	1.0544	6.6142	1.0354	1.2301	7.105	0.66185	1.097	7.2797	0	0
0.65225	1.0544	6.6142	0.66185	1.097	7.2797	0.413	0.72027	7.2731	0	0
0.38842	0.80069	6.5898	-0.039399	0.56895	6.6183	0.413	0.72027	7.2731	0	0
0.29322	-0.53688	5.9945	0.5268	-0.66427	6.4845	0.12965	-0.48345	6.565	0	0
1.0228	1.2118	6.6145	1.0354	1.2301	7.105	1.2595	0.92845	6.4981	0	0
0.73755	0.18775	6.6137	0.413	0.72027	7.2731	0.6618	0.090302	7.3519	0	0
0.73755	0.18775	6.6137	0.413	0.72027	7.2731	1.2595	0.92845	6.4981	0	0
0.73755	0.18775	6.6137	0.95975	0.093852	7.2882	0.6618	0.090302	7.3519	0	0
0.73755	0.18775	6.6137	0.95975	0.093852	7.2882	0.89235	-0.16955	6.4974	0	0
0.5268	-0.66427	6.56	0.12965	-0.48345	6.565	0.56853	-0.58253	7.2284	0	0
0.5268	-0.66427	6.56	0.56853	-0.58253	7.2284	0.89235	-0.16955	6.4974	0	0
0.12965	-0.48345	6.6405	-0.098349	-0.040448	6.5495	-0.051049	-0.013948	7.2865	0	0
0.12965	-0.48345	6.6405	0.56853	-0.58253	7.2284	0.1717	-0.4649	7.2801	0	0
0.12965	-0.48345	6.6405	-0.051049	-0.013948	7.2865	0.1717	-0.4649	7.2801	0	0
